audit_id,template_id,archived,audit_created_at,audit_modified_at,score,total_score,score_percentage,audit_name,duration,date_completed,owner_name,owner_id,longitude,latitude
audit_a1d54d6f32cc493a9d32ad449d3a56d2,template_806ae7b4946b4fce90681990a89c2d6e,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3993,6788,58.824,Chasseur Colt Audit,250,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,132.9465,-77.9914
audit_a9e3963b98c14d3cae3bdb409267cf6a,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3901,6389,61.058,Tangential Wish Audit,4558,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,107.8804,59.9133
audit_933095798c8c405bb0539fb4412c5fb6,template_99c39d31ab8d4c54b2259c9eba5bcdf1,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3107,5115,60.743,Dying Result Checklist,1600,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,13.7287,31.3763
audit_1692c1459ce44445887451f23d148224,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3627,6243,58.097,Cloying Joke Audit,1996,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,167.8312,26.3424
audit_57e369a016be4d4cadfdb15acf0ac43d,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3297,5317,62.009,Collect Seaplane Checklist,527,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-13.9277,84.7754
audit_20fcde5f9da74262881a1666b9361310,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3669,6232,58.874,Weighted Can Checklist,4838,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,46.4615,15.9879
audit_8744af2bb2a54255bf86b1ed96d6c526,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3291,5302,62.071,Smuggest Chinese Audit,3392,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,114.9257,84.8874
audit_2cf9661dd5274e1a941099b54bed93e3,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3849,6382,60.31,Sonsy Imprisonment Inspection,1245,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,122.4279,80.9143
audit_0e546e9874eb4f36908aa147863dc2fc,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3699,6191,59.748,Festal Stepmother Checklist,424,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,90.4574,-8.2051
audit_5401dcd4ce1e4b649cd30749f67ec6a0,template_9a7b1a64e8dc4fafa57e17d3406af311,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3720,6474,57.461,Sloughy Correspondent Inspection,3777,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,174.0851,31.7772
audit_3ad1a6e2835444018b60f985d14e118e,template_99c39d31ab8d4c54b2259c9eba5bcdf1,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3059,5100,59.98,Roselike Explanation Inspection,4119,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,96.0737,-74.7646
audit_ed8b09c2489745c99e754bbd42801330,template_9a7b1a64e8dc4fafa57e17d3406af311,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3981,6446,61.759,Dimming Argument Audit,2994,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-29.2433,42.5704
audit_a62580843bef485a84f9b0144e679588,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3263,5321,61.323,Unsnuffed Shame Checklist,996,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,96.5387,-68.2261
audit_06baaf6a3d2647fbb9ecf6640d64b125,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3263,5294,61.636,Adunc Gun Inspection,2123,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-118.9216,42.3663
audit_669422f1d5f8424086c92dd95b87636c,template_9f933e23433447e4ac264dc42a65cfda,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,4212,7294,57.746,Shining Tugboat Checklist,3869,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-162.7810,47.4273
audit_f127c4be82c44e3491ddc8aabdec8d46,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3289,5305,61.998,Unhooped Tanker Inspection,187,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,44.8859,-21.1106
audit_d5a750b1b55040eb98d35bafa7accace,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3212,5293,60.684,Stotious Thought Audit,326,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,67.2803,-15.4880
audit_8aa4707ed56c4e168b68d07a73881969,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3195,5302,60.26,Roughcast Rifle Audit,2307,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-169.2789,-20.4209
audit_a4438fe1ca3b41e0af389fc884c1270e,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3686,6183,59.615,Unskilled White Checklist,2641,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,63.7376,33.5562
audit_500f64d921c346a58148929a863b7584,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3730,6270,59.49,Squiffy Pamphlet Checklist,4958,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-3.8189,-18.3759
audit_a74d5e0484de4d839e87c0a7fdaa9fda,template_b647801714c64965bfcd1ccdaa9e2802,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3796,6698,56.674,Snider Activity Audit,443,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,130.3177,-4.0181
audit_9dab391c24264255bf292cdff1adf46b,template_6c9f2ffe9c5642d7aa4b8d06bfa7bc32,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3588,6048,59.325,Tubeless Protest Checklist,3824,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,62.8851,-86.4539
audit_08e05c7b326c4ebda1632bd39b30dcec,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3275,5309,61.688,Bluish Hexagon Audit,688,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-17.6990,-28.1182
audit_50aca769ebfe4d8f9c1d830fb32a7c62,template_99c39d31ab8d4c54b2259c9eba5bcdf1,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3073,5109,60.149,Bonkers Radiator Audit,2168,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,136.0660,2.8907
audit_1cfdc22a69254e0a9696d66dd78c5eee,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3305,5322,62.101,Prideful Wolf Checklist,4516,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,116.5566,21.5645
audit_cb2f02d496ab4022a3e678283aa63798,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3695,6321,58.456,Glottic Sound Audit,2009,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-36.8027,22.1399
audit_803a1ad663a04127848a13a135aa677d,template_806ae7b4946b4fce90681990a89c2d6e,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3935,6723,58.53,Smokeproof Dugout Audit,2109,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-37.0393,-19.5504
audit_c550ab57e9ac4a43a79d2915f1901a14,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3139,5202,60.342,Shier Lion Inspection,3286,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,74.0729,-74.2127
audit_7302b3d111e749f599ae84a91f21265b,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3645,6202,58.771,Draffy Course Audit,3302,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-57.6166,-84.5429
audit_c9034e80c4394057b236c1bcd7da1325,template_3b22f8eb5e1d41eb8e183de5085cd160,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3964,6626,59.825,Slushy Clarinet Checklist,3771,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-176.9991,7.1615
audit_4692bc3128c04f91b41efec2754d6e30,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3624,6251,57.975,Crosswise Swim Checklist,3886,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,104.0557,42.6902
audit_3fcd2767b4c747d9aa56d23ab8386500,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3294,5307,62.069,Waxy Softball Checklist,1473,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-167.4965,-87.3837
audit_48b8cb16a77f41449de3ed360f83ddda,template_35c61614630c4a618147e0dd1a3eb337,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3309,5459,60.615,Vanward Kettledrum Inspection,2198,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-110.5537,47.0005
audit_b325a3df73c749639c374f5f961a6588,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3933,6399,61.463,Wreckful Signature Audit,518,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,23.6472,69.2514
audit_271525beb7dc42648acc24623960d0a3,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3294,5301,62.139,Fruitless Dentist Checklist,3140,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-119.6071,-13.4282
audit_fd693fb1cee44ea2bbb15b05740e874f,template_35c61614630c4a618147e0dd1a3eb337,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3372,5466,61.69,Thetic Abyssinian Inspection,1975,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,165.3899,22.4856
audit_2b258f5a6626415cb59e4a57a6982c11,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3152,5293,59.55,Inwrought Robert Audit,3517,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,28.7206,-1.1894
audit_5784b754a6b14f4a92224714f9fda360,template_6c9f2ffe9c5642d7aa4b8d06bfa7bc32,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3579,6054,59.118,Anti Furniture Audit,4874,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,72.0272,-56.6935
audit_e8433169bd744a948829410801621764,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3787,6341,59.722,Rescued Robert Audit,3974,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,24.8361,76.4092
audit_6c11be57f2f74ed797ea224beb23ec04,template_23ac8c713880469d916a93d826b34b7a,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3922,6331,61.949,Fickle Instruction Audit,1787,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,103.2893,38.1441
audit_2f0495db11e74686997badfc311f1fb9,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3838,6389,60.072,Unpared Norwegian Inspection,3264,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,5.4212,32.4917
audit_728ae6ad12574dfeabb8b84f27341a9a,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3676,6261,58.713,Bullate Match Checklist,4909,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,125.9953,34.7391
audit_b9afa7e4cbfd4c1481fb252b860d0935,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3824,6384,59.9,Corrupt Stool Audit,3228,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-110.4301,40.4708
audit_38288a78fb5446ffa18d998ca23b7a4c,template_497c72ea8d214a89aa4d1d30b6485e7a,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3603,5884,61.234,Triploid Pantyhose Checklist,457,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,110.7664,-34.1841
audit_68c52288730d4e259e261ff0f8de098b,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3188,5284,60.333,Lordly Occupation Inspection,4868,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-143.2919,0.3205
audit_6f7d6869083a4a3ca90202339b430fdb,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3625,6118,59.251,Throwback Grouse Inspection,3558,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,152.5434,-81.6883
audit_3ca2d45323ae4bfe97cdd5ed96facd2f,template_9f933e23433447e4ac264dc42a65cfda,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,4192,7308,57.362,Stagnant Hippopotamus Inspection,3725,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-89.4541,-5.6960
audit_303b5d8382ec4b43881ff1d2edc4df5a,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3669,6256,58.648,Unsprung Dirt Audit,436,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,27.4840,41.7989
audit_b00440a0a7f743bfa1d0107a5031b109,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3676,6201,59.281,Zincoid Advantage Inspection,644,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-134.9715,86.3757
audit_e4186752dcd842b0890b3fe0d5a45621,template_3b22f8eb5e1d41eb8e183de5085cd160,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3988,6586,60.553,Burlesque Laborer Inspection,357,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-117.7150,32.8265
audit_e48013914ae64e9ab23636ba392d603a,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3432,5728,59.916,Condemned Parenthesis Audit,1027,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-8.4766,14.9497
audit_db1b28cff8454cd4831458926eb439bf,template_a9be6ab343394a549dbafc95d4758b57,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3813,6185,61.649,Humpbacked Paul Audit,4517,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-123.9960,73.5643
audit_5746c57342cf4fb58355eda5862c58c9,template_23ac8c713880469d916a93d826b34b7a,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3902,6217,62.763,Unmasked Meteorology Inspection,6,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-95.9195,-12.0015
audit_3ca6225305e24ab88414c5f8c22b3181,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3647,6248,58.371,Mazy Crime Inspection,3394,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,70.5827,-69.3438
audit_d4c85797e79340e7a660ad6f22190c2e,template_c5d1608b81f14843bfc534e2c7099641,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3620,5887,61.491,Sunlike Picture Inspection,4907,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,3.7143,55.5736
audit_619e7bb037514ee8907b5fe4ef1590f4,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3241,5276,61.429,Plusher Monday Checklist,4572,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-126.4991,58.5961
audit_25fe3c5f532d44c89f982775f4024302,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3295,5277,62.441,Meagre Title Inspection,2942,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-40.6425,87.5537
audit_26823b0732104ed1a42f08d029132d83,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3125,5216,59.912,Spleenish Scarecrow Audit,308,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-91.8557,-86.2427
audit_b785d6af3bc54bfab803c1faa08b01ba,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3327,5306,62.703,Kindred Ostrich Audit,3636,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,86.1669,-51.9090
audit_a79ebd8ed47f488f963b961fde3bee66,template_6c9f2ffe9c5642d7aa4b8d06bfa7bc32,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3606,6038,59.722,Klephtic Skill Audit,882,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-84.9400,-58.3376
audit_9ab7506807ff40eab7744311d814d6b6,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3454,5640,61.241,Discreet Japanese Checklist,1839,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-71.5546,-66.6619
audit_f95a118901d44d049158d3c0b0339317,template_9f933e23433447e4ac264dc42a65cfda,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,4268,7222,59.097,Lengthy Fragrance Audit,2009,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-124.4813,13.7968
audit_a1d100e87bc54321bfe1492d0347a406,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3262,5308,61.454,Biggish Square Audit,4842,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-118.8292,67.3198
audit_ccd81caed7b545dab35ce0870eb8b4dc,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3317,5294,62.656,Spicy Pyramid Inspection,588,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-33.4848,-65.0487
audit_cc613eacdc2642ffa9d4d6383807b8d7,template_6c9f2ffe9c5642d7aa4b8d06bfa7bc32,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3653,6060,60.281,Hopeful Elephant Audit,4524,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-162.1591,28.4229
audit_0a54947769464720afe72411c45fd2e8,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3651,5684,64.233,Viceless Triangle Checklist,4666,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-114.9019,41.8742
audit_e503e46f95064d9594c1389b6acf3d63,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3636,6190,58.74,Speedy Judo Inspection,2670,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-53.3390,52.6906
audit_ea63c1ae3a9442d89303429b1800524f,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3597,6094,59.025,Untanned June Checklist,4715,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-49.9227,-85.2719
audit_2422b924dc1c45e58f16114a3955a00f,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3904,6391,61.086,Ratlike Jewel Checklist,2471,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,170.7703,48.3150
audit_35629623e7a241e292a5da7c3518cbba,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3144,5297,59.354,Acerb Egypt Audit,2664,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,9.6715,89.1995
audit_6b491917567c47a1b5fce82638d5664d,template_5fced78bd0ef49da84ca00b927b909c7,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3832,6402,59.856,Hatching Wrist Inspection,2040,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,92.0062,-21.2774
audit_b5cb9323b04647ba9800e3ed06702019,template_6c9f2ffe9c5642d7aa4b8d06bfa7bc32,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3564,6047,58.938,Glenoid Twig Checklist,3390,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-91.0430,-49.8716
audit_04752f44a9c14893a6c74ab0ab7ac302,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3224,5297,60.865,Peeling Cardboard Audit,1312,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-128.0389,61.4844
audit_9ad360a61a8c4f6c81fff9f2968fa097,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3639,6216,58.542,Furtive Laura Audit,2167,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-50.0701,-43.2952
audit_8c9c7f9d56e9453588a6a09632ff6d2c,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3572,6181,57.79,Mirthful Slash Audit,2659,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,31.9767,-7.7662
audit_df2dd2decd524b648b8ee7a5dc4efadd,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3233,5298,61.023,Timeous Roll Inspection,3,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,174.0091,21.9386
audit_8ec3d000bccd4d8ebcad173ec69627db,template_c5d1608b81f14843bfc534e2c7099641,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3572,5931,60.226,Coffered Wall Audit,2556,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,5.0344,-7.4925
audit_acde3536116d43f3a5dc2be2e4540454,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3548,5707,62.169,Sprightly Bush Checklist,4432,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-115.1850,-33.3207
audit_d15af4b8abf844a0a893cd8424e82fc1,template_976e057477f2447186207b051f111167,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3720,5767,64.505,Crooked Head Inspection,636,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-70.2472,68.4998
audit_e718d654bfce40f8910d5189928d3e99,template_7939abbf012a436f88ddd68c67d42bc4,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3700,6162,60.045,Shoeless Lion Checklist,4156,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-2.5231,37.0577
audit_c67603503dd0443aa69c43d9384a9b57,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3110,5278,58.924,Beauish Preface Checklist,4593,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,169.5055,-21.2473
audit_63f676995f164c27bf454c20f1e771d2,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3247,5327,60.954,Greenish Digital Inspection,4929,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,166.4446,-78.3524
audit_328a5bbe288c44a79ccd9d023b90923f,template_b647801714c64965bfcd1ccdaa9e2802,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3938,6664,59.094,Rental Bedroom Audit,4568,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,108.0981,-6.8415
audit_9b3d3971456e4b95b9398bc61d560cca,template_35c61614630c4a618147e0dd1a3eb337,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3379,5474,61.728,Shocking Celeste Audit,578,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-46.8413,41.8702
audit_72ab566876344c9586bde5e509b11f21,template_53c1d54027f640bd943e65762985be89,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3472,5776,60.111,Cogent Danger Audit,4950,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,164.3065,0.9674
audit_c774f7ad86354c87b6a95c10c984d6a1,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3235,5310,60.923,Revived Santa Audit,1194,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-139.5673,-7.7454
audit_6b05c460b76e4fbf98850cdd5fb808a9,template_b47a51bd65884cdf81c3e8b0489d0837,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3323,5373,61.846,Unshorn Ophthalmologist Checklist,4115,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-6.2102,25.2658
audit_96966457844342109ebf80cddfde3602,template_d0e54616a0d74694a61847b0cd50ad8d,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3193,5304,60.2,Forky Column Inspection,2192,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-153.4957,-69.8255
audit_b3b1612d7ef742d99df083d87d527184,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3610,6255,57.714,Nimbused Jumper Checklist,4220,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-148.8862,-54.7431
audit_3fe197c2591745309637abbdeeda924a,template_cf6df1d4b8a04f528f5f86b8318f9a71,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3624,6261,57.882,Drowsing Nerve Audit,3468,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,125.5197,-45.9020
audit_d7fbd30753b84e0d83a86e5733a11ef8,template_c5d1608b81f14843bfc534e2c7099641,False,2018-01-01T00:00:00.000Z,2018-01-01T00:00:00.000Z,3516,5908,59.513,Woaded Fireman Audit,3505,,Noise,user_5020bea6aa03418ab4068f0a5b9ac05a,-10.0083,10.1559
